city,city_ascii,lat,lng,country,iso3,population
Tokyo,Tokyo,35.6839,139.7744,Japan,JPN,39105000
Jakarta,Jakarta,-6.2146,106.8451,Indonesia,IDN,35362000
Manila,Manila,14.6,120.9833,Philippines,PHL,23971000
Seoul,Seoul,37.56,126.99,South Korea,KOR,22394000
Mexico City,Mexico City,19.4333,-99.1333,Mexico,MEX,21505000
Cairo,Cairo,30.0444,31.2358,Egypt,EGY,19787000
Beijing,Beijing,39.904,116.4075,China,CHN,19437000
Moscow,Moscow,55.7558,37.6178,Russia,RUS,17693000
Bangkok,Bangkok,13.75,100.5167,Thailand,THA,17573000
Dhaka,Dhaka,23.7289,90.3944,Bangladesh,BGD,16839000
Buenos Aires,Buenos Aires,-34.5997,-58.3819,Argentina,ARG,16216000
Kinshasa,Kinshasa,-4.3317,15.3139,Congo (Kinshasa),COD,15056000
Tehran,Tehran,35.7,51.4167,Iran,IRN,13819000
London,London,51.5072,-0.1275,United Kingdom,GBR,11120000
Paris,Paris,48.8566,2.3522,France,FRA,11027000
Lima,Lima,-12.06,-77.0375,Peru,PER,8992000
Luanda,Luanda,-8.8383,13.2344,Angola,AGO,8883000
Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,Malaysia,MYS,8639000
Hanoi,Hanoi,21.0245,105.8412,Vietnam,VNM,8246600
Bogotá,Bogota,4.6126,-74.0705,Colombia,COL,7743955
Dar es Salaam,Dar es Salaam,-6.8,39.2833,Tanzania,TZA,7461000
Hong Kong,Hong Kong,22.3069,114.1831,Hong Kong,HKG,7398000
Santiago,Santiago,-33.45,-70.6667,Chile,CHL,7026000
Riyadh,Riyadh,24.65,46.71,Saudi Arabia,SAU,6889000
Baghdad,Baghdad,33.35,44.4167,Iraq,IRQ,6107000
Khartoum,Khartoum,15.6031,32.5265,Sudan,SDN,6017000
Madrid,Madrid,40.4167,-3.7167,Spain,ESP,6006000
Nairobi,Nairobi,-1.2864,36.8172,Kenya,KEN,5545000
Rangoon,Rangoon,16.795,96.16,Myanmar,MMR,5430000
Washington,Washington,38.9047,-77.0163,United States,USA,5379184
Singapore,Singapore,1.3,103.8,Singapore,SGP,5271000
Abidjan,Abidjan,5.3364,-4.0267,Côte d'Ivoire,CIV,4980000
Kabul,Kabul,34.5328,69.1658,Afghanistan,AFG,4273156
Amman,Amman,31.95,35.9333,Jordan,JOR,4007526
Berlin,Berlin,52.5167,13.3833,Germany,DEU,3664088
Algiers,Algiers,36.7764,3.0586,Algeria,DZA,3415811
Addis Ababa,Addis Ababa,9.0272,38.7369,Ethiopia,ETH,3041002
Brasília,Brasilia,-15.7939,-47.8828,Brazil,BRA,3015268
Kuwait City,Kuwait City,29.375,47.98,Kuwait,KWT,2989000
Kyiv,Kyiv,50.45,30.5236,Ukraine,UKR,2963199
Sanaa,Sanaa,15.35,44.2,Yemen,YEM,2957000
Guatemala City,Guatemala City,14.6099,-90.5252,Guatemala,GTM,2934841
Rome,Rome,41.8931,12.4828,Italy,ITA,2872800
La Paz,La Paz,-16.4942,-68.1475,Bolivia,BOL,2867504
Pyongyang,Pyongyang,39.03,125.73,North Korea,PRK,2863000
Antananarivo,Antananarivo,-18.9386,47.5214,Madagascar,MDG,2610000
Santo Domingo,Santo Domingo,18.4764,-69.8933,Dominican Republic,DOM,2581827
Tashkent,Tashkent,41.3,69.2667,Uzbekistan,UZB,2497900
Ouagadougou,Ouagadougou,12.3686,-1.5275,Burkina Faso,BFA,2453496
Yaoundé,Yaounde,3.8578,11.5181,Cameroon,CMR,2440462
Accra,Accra,5.6037,-0.187,Ghana,GHA,2291352
Baku,Baku,40.3667,49.8352,Azerbaijan,AZE,2181800
Harare,Harare,-17.8292,31.0522,Zimbabwe,ZWE,2150000
Havana,Havana,23.1367,-82.3589,Cuba,CUB,2141652
Phnom Penh,Phnom Penh,11.5696,104.921,Cambodia,KHM,2129371
Mogadishu,Mogadishu,2.0408,45.3425,Somalia,SOM,2120000
Bamako,Bamako,12.6458,-7.9922,Mali,MLI,2009109
Quito,Quito,-0.22,-78.5125,Ecuador,ECU,2011388
Minsk,Minsk,53.9022,27.5618,Belarus,BLR,2009786
Caracas,Caracas,10.5,-66.9333,Venezuela,VEN,1943901
Vienna,Vienna,48.2083,16.3725,Austria,AUT,1911191
Bucharest,Bucharest,44.4,26.0833,Romania,ROU,1883425
Brazzaville,Brazzaville,-4.2667,15.2833,Congo (Brazzaville),COG,1827000
Warsaw,Warsaw,52.23,21.0111,Poland,POL,1790658
Damascus,Damascus,33.5131,36.2919,Syria,SYR,1754000
Brussels,Brussels,50.8353,4.3314,Belgium,BEL,1743000
Lusaka,Lusaka,-15.4167,28.2833,Zambia,ZMB,1742979
Budapest,Budapest,47.4983,19.0408,Hungary,HUN,1723836
Conakry,Conakry,9.538,-13.6773,Guinea,GIN,1667864
Kampala,Kampala,0.3136,32.5811,Uganda,UGA,1659600
Abu Dhabi,Abu Dhabi,24.4511,54.3969,United Arab Emirates,ARE,1483000
Muscat,Muscat,23.6139,58.5922,Oman,OMN,1421409
Ulaanbaatar,Ulaanbaatar,47.9214,106.9055,Mongolia,MNG,1396288
Belgrade,Belgrade,44.8167,20.4667,Serbia,SRB,1378682
Prague,Prague,50.0833,14.4167,Czechia,CZE,1335084
Montevideo,Montevideo,-34.8667,-56.1667,Uruguay,URY,1319108
Sofia,Sofia,42.6979,23.3217,Bulgaria,BGR,1277411
Abuja,Abuja,9.0556,7.4914,Nigeria,NGA,1235880
Maputo,Maputo,-25.9153,32.5764,Mozambique,MOZ,1191613
Doha,Doha,25.3,51.5333,Qatar,QAT,1186023
Dakar,Dakar,14.7319,-17.4572,Senegal,SEN,1146053
Nay Pyi Taw,Nay Pyi Taw,19.7475,96.115,Myanmar,MMR,1160242
Kigali,Kigali,-1.9536,30.0606,Rwanda,RWA,1156663
Tripoli,Tripoli,32.8752,13.1875,Libya,LBY,1126000
Tegucigalpa,Tegucigalpa,14.0942,-87.2067,Honduras,HND,1126534
Tbilisi,Tbilisi,41.7225,44.7925,Georgia,GEO,1118035
N’Djamena,N'Djamena,12.11,15.05,Chad,TCD,1092066
Copenhagen,Copenhagen,55.6805,12.5615,Denmark,DNK,1085000
Yerevan,Yerevan,40.1814,44.5144,Armenia,ARM,1075800
Nur-Sultan,Nur-Sultan,51.1333,71.4333,Kazakhstan,KAZ,1078362
Nouakchott,Nouakchott,18.0858,-15.9785,Mauritania,MRT,1077169
Bishkek,Bishkek,42.8667,74.5667,Kyrgyzstan,KGZ,1053900
Tunis,Tunis,36.8008,10.18,Tunisia,TUN,1056247
Kathmandu,Kathmandu,27.7167,85.3667,Nepal,NPL,975453
Niamey,Niamey,13.5086,2.1111,Niger,NER,1026848
Managua,Managua,12.15,-86.2667,Nicaragua,NIC,1028808
Monrovia,Monrovia,6.3106,-10.8047,Liberia,LBR,1021762
Port-au-Prince,Port-au-Prince,18.5425,-72.3386,Haiti,HTI,987310
Islamabad,Islamabad,33.6989,73.0369,Pakistan,PAK,1014825
Ottawa,Ottawa,45.4247,-75.695,Canada,CAN,989567
Stockholm,Stockholm,59.3294,18.0686,Sweden,SWE,975819
Asmara,Asmara,15.3333,38.9167,Eritrea,ERI,963000
Freetown,Freetown,8.4833,-13.2331,Sierra Leone,SLE,951000
Vientiane,Vientiane,17.9667,102.6,Laos,LAO,948487
Jerusalem,Jerusalem,31.7833,35.2167,Israel,ISR,919438
Bangui,Bangui,4.3732,18.5628,Central African Republic,CAF,889231
Panama City,Panama City,9,-79.5,Panama,PAN,880691
Amsterdam,Amsterdam,52.3667,4.8833,Netherlands,NLD,862965
Lomé,Lome,6.1319,1.2228,Togo,TGO,837437
Libreville,Libreville,0.3901,9.4544,Gabon,GAB,797003
Zagreb,Zagreb,45.8131,15.9772,Croatia,HRV,790017
Dushanbe,Dushanbe,38.5731,68.7864,Tajikistan,TJK,778500
Lilongwe,Lilongwe,-13.9833,33.7833,Malawi,MWI,781538
Cotonou,Cotonou,6.402,2.518,Benin,BEN,762000
Colombo,Colombo,6.9167,79.8333,Sri Lanka,LKA,752993
Pretoria,Pretoria,-25.7464,28.1881,South Africa,ZAF,741651
Oslo,Oslo,59.9111,10.7528,Norway,NOR,693494
Athens,Athens,37.9842,23.7281,Greece,GRC,664046
Bujumbura,Bujumbura,-3.3825,29.3611,Burundi,BDI,658859
Helsinki,Helsinki,60.1756,24.9342,Finland,FIN,642045
Skopje,Skopje,41.9833,21.4333,Macedonia,MKD,640000
Chisinau,Chisinau,47.0228,28.8353,Moldova,MDA,639000
Riga,Riga,56.9475,24.1069,Latvia,LVA,614618
Kingston,Kingston,17.9714,-76.7931,Jamaica,JAM,580000
Rabat,Rabat,34.0253,-6.8361,Morocco,MAR,572717
Vilnius,Vilnius,54.6833,25.2833,Lithuania,LTU,574147
San Salvador,San Salvador,13.6989,-89.1914,El Salvador,SLV,567698
Djibouti,Djibouti,11.595,43.1481,Djibouti,DJI,562000
Dublin,Dublin,53.3497,-6.2603,Ireland,IRL,553165
The Hague,The Hague,52.08,4.31,Netherlands,NLD,537833
Asunción,Asuncion,-25.3,-57.6333,Paraguay,PRY,524190
Lisbon,Lisbon,38.708,-9.139,Portugal,PRT,506654
Bratislava,Bratislava,48.1447,17.1128,Slovakia,SVK,475503
Tallinn,Tallinn,59.4372,24.745,Estonia,EST,438341
Beirut,Beirut,33.8869,35.5131,Lebanon,LBN,361366
Cape Town,Cape Town,-33.925,18.425,South Africa,ZAF,433688
Tirana,Tirana,41.33,19.82,Albania,ALB,418495
Wellington,Wellington,-41.2889,174.7772,New Zealand,NZL,418500
Dodoma,Dodoma,-6.1835,35.746,Tanzania,TZA,410956
Bissau,Bissau,11.8592,-15.5956,Guinea-Bissau,GNB,395954
Canberra,Canberra,-35.2931,149.1269,Australia,AUS,381488
Juba,Juba,4.85,31.6,South Sudan,SSD,372410
Yamoussoukro,Yamoussoukro,6.8161,-5.2742,Côte d'Ivoire,CIV,355573
Maseru,Maseru,-29.31,27.48,Lesotho,LSO,330790
Nicosia,Nicosia,35.1725,33.365,Cyprus,CYP,330000
Windhoek,Windhoek,-22.57,17.0836,Namibia,NAM,322500
Port Moresby,Port Moresby,-9.4789,147.1494,Papua New Guinea,PNG,317374
Porto-Novo,Porto-Novo,6.4833,2.6167,Benin,BEN,300000
Sucre,Sucre,-19.0431,-65.2592,Bolivia,BOL,300000
San José,San Jose,9.9333,-84.0833,Costa Rica,CRI,288054
Ljubljana,Ljubljana,46.05,14.5167,Slovenia,SVN,286745
Sarajevo,Sarajevo,43.8563,18.4132,Bosnia And Herzegovina,BIH,275524
Nassau,Nassau,25.0667,-77.3333,The Bahamas,BHS,274400
Bloemfontein,Bloemfontein,-29.1,26.2167,South Africa,ZAF,256185
Fort-de-France,Fort-de-France,14.6104,-61.08,Martinique,MTQ,253995
New Delhi,New Delhi,28.6139,77.209,India,IND,249998
Gaborone,Gaborone,-24.6569,25.9086,Botswana,BWA,231626
Paramaribo,Paramaribo,5.8667,-55.1667,Suriname,SUR,223757
Dili,Dili,-8.5536,125.5783,Timor-Leste,TLS,222323
Male,Male,4.175,73.5083,Maldives,MDV,133019
Georgetown,Georgetown,6.7833,-58.1667,Guyana,GUY,200500
Gibraltar,Gibraltar,36.1324,-5.3781,Gibraltar,GIB,187083
Saint-Denis,Saint-Denis,-20.8789,55.4481,Reunion,REU,190047
Malabo,Malabo,3.7521,8.7737,Equatorial Guinea,GNQ,187302
Podgorica,Podgorica,42.4397,19.2661,Montenegro,MNE,174515
Manama,Manama,26.225,50.5775,Bahrain,BHR,157474
Port Louis,Port Louis,-20.1667,57.5,Mauritius,MUS,149194
Willemstad,Willemstad,12.108,-68.935,Curaçao,CUW,150000
Bern,Bern,46.948,7.4474,Switzerland,CHE,133798
Papeete,Papeete,-17.5334,-149.5667,French Polynesia,PYF,131695
Luxembourg,Luxembourg,49.6106,6.1328,Luxembourg,LUX,128512
Reykjavík,Reykjavik,64.1475,-21.935,Iceland,ISL,128793
Praia,Praia,14.9177,-23.5092,Cabo Verde,CPV,127832
Sri Jayewardenepura Kotte,Sri Jayewardenepura Kotte,6.9,79.9164,Sri Lanka,LKA,115826
Bridgetown,Bridgetown,13.0975,-59.6167,Barbados,BRB,110000
Moroni,Moroni,-11.7036,43.2536,Comoros,COM,111329
Thimphu,Thimphu,27.4833,89.6333,Bhutan,BTN,104000
Mbabane,Mbabane,-26.3208,31.1617,Swaziland,SWZ,94874
Nouméa,Noumea,-22.2625,166.4443,New Caledonia,NCL,93060
Honiara,Honiara,-9.4333,159.95,Solomon Islands,SLB,84520
Suva,Suva,-18.1333,178.4333,Fiji,FJI,88271
Ankara,Ankara,39.93,32.85,Turkey,TUR,77168
Castries,Castries,14.0167,-60.9833,Saint Lucia,LCA,70000
Cayenne,Cayenne,4.933,-52.33,French Guiana,GUF,61550
São Tomé,Sao Tome,0.3333,6.7333,Sao Tome And Principe,STP,56166
Port-Vila,Port-Vila,-17.7333,168.3167,Vanuatu,VUT,51437
Hamilton,Hamilton,32.2942,-64.7839,Bermuda,BMU,52320
Bandar Seri Begawan,Bandar Seri Begawan,4.9167,114.9167,Brunei,BRN,50000
Monaco,Monaco,43.7396,7.4069,Monaco,MCO,36371
Gitega,Gitega,-3.4283,29.925,Burundi,BDI,41944
Port of Spain,Port of Spain,10.6667,-61.5167,Trinidad And Tobago,TTO,37074
Apia,Apia,-13.8333,-171.8333,Samoa,WSM,37708
Tarawa,Tarawa,1.3382,173.0176,Kiribati,KIR,28802
Oranjestad,Oranjestad,12.5186,-70.0358,Aruba,ABW,34980
Saint Helier,Saint Helier,49.1858,-2.11,Jersey,JEY,33522
Banjul,Banjul,13.4531,-16.5775,The Gambia,GMB,31356
Mamoudzou,Mamoudzou,-12.7871,45.275,Mayotte,MYT,32057
Majuro,Majuro,7.0918,171.3802,Marshall Islands,MHL,30000
Douglas,Douglas,54.15,-4.4819,Isle Of Man,IMN,27938
George Town,George Town,19.2866,-81.3744,Cayman Islands,CYM,27704
Victoria,Victoria,-4.6236,55.4544,Seychelles,SYC,26450
Kingstown,Kingstown,13.1667,-61.2333,Saint Vincent And The Grenadines,VCT,25000
Andorra la Vella,Andorra la Vella,42.5,1.5,Andorra,AND,22615
Saint John’s,Saint John's,17.1211,-61.8447,Antigua And Barbuda,ATG,21926
Nuku‘alofa,Nuku`alofa,-21.1347,-175.2083,Tonga,TON,23221
Ashgabat,Ashgabat,37.95,58.3833,Turkmenistan,TKM,19426
Nuuk,Nuuk,64.175,-51.7333,Greenland,GRL,18326
Belmopan,Belmopan,17.25,-88.7675,Belize,BLZ,17222
Roseau,Roseau,15.3,-61.3833,Dominica,DMA,16582
Basseterre,Basseterre,17.2983,-62.7342,Saint Kitts And Nevis,KNA,13220
Tórshavn,Torshavn,62,-6.7833,Faroe Islands,FRO,13326
Pago Pago,Pago Pago,-14.274,-170.7046,American Samoa,ASM,12576
Valletta,Valletta,35.8978,14.5125,Malta,MLT,6444
Gaza,Gaza,31.5069,34.456,Gaza Strip,XGZ,
Grand Turk,Grand Turk,21.4664,-71.136,Turks And Caicos Islands,TCA,5801
Palikir,Palikir,6.9178,158.185,Federated States of Micronesia,FSM,6227
Funafuti,Funafuti,-8.5243,179.1942,Tuvalu,TUV,6025
Vaduz,Vaduz,47.1397,9.5219,Liechtenstein,LIE,5668
Lobamba,Lobamba,-26.4465,31.2064,Swaziland,SWZ,5800
Avarua,Avarua,-21.207,-159.771,Cook Islands,COK,5445
Saint George’s,Saint George's,12.0444,-61.7417,Grenada,GRD,4315
San Marino,San Marino,43.932,12.4484,San Marino,SMR,4040
Al Quds,Al Quds,31.7764,35.2269,West Bank,XWB,
Capitol Hill,Capitol Hill,15.2137,145.7546,Northern Mariana Islands,MNP,2500
Stanley,Stanley,-51.7,-57.85,Falkland Islands (Islas Malvinas),FLK,2213
Vatican City,Vatican City,41.9033,12.4534,Vatican City,VAT,825
Alofi,Alofi,-19.056,-169.921,Niue,NIU,1611
Basse-Terre,Basse-Terre,16.0104,-61.7055,Guadeloupe,GLP,307
Hagåtña,Hagta,13.4745,144.7504,Guam,GUM,1051
Marigot,Marigot,18.0706,-63.0847,Saint Martin,MAF,
Jamestown,Jamestown,-15.9251,-5.7179,"Saint Helena, Ascension, And Tristan Da Cunha",SHN,714
Brades,Brades,16.7928,-62.2106,Montserrat,MSR,391
Philipsburg,Philipsburg,18.0256,-63.0492,Sint Maarten,SXM,
Yaren,Yaren,-0.5477,166.9209,Nauru,NRU,
Pristina,Pristina,42.6633,21.1622,Kosovo,XKS,
Gustavia,Gustavia,17.8958,-62.8508,Saint Barthelemy,BLM,
Road Town,Road Town,18.4167,-64.6167,British Virgin Islands,VGB,
Ngerulmud,Ngerulmud,7.5006,134.6242,Palau,PLW,271
Saint-Pierre,Saint-Pierre,46.7811,-56.1764,Saint Pierre And Miquelon,SPM,
The Valley,The Valley,18.2167,-63.05,Anguilla,AIA,
Mata-Utu,Mata-Utu,-13.2825,-176.1736,Wallis And Futuna,WLF,
Kingston,Kingston,-29.0569,167.9617,Norfolk Island,NFK,
Longyearbyen,Longyearbyen,78.2167,15.6333,Svalbard,XSV,
Tifariti,Tifariti,26.0928,-10.6089,Morocco,MAR,
Adamstown,Adamstown,-25.0667,-130.0833,Pitcairn Islands,PCN,
Flying Fish Cove,Flying Fish Cove,-10.4167,105.7167,Christmas Island,CXR,
King Edward Point,King Edward Point,-54.2833,-36.5,South Georgia And South Sandwich Islands,SGS,
San Juan,San Juan,18.4037,-66.0636,Puerto Rico,PRI,323279