iso3,city,country,population,city_ascii,lng,lat
IND,Ahmedabad,India,7717000,Ahmedabad,72.58,23.03
USA,Miami,United States,6445545,Miami,-80.2102,25.7839
IND,Allahābād,India,5954391,Allahabad,81.85,25.45
USA,Dallas,United States,5743938,Dallas,-96.7662,32.7936
USA,Philadelphia,United States,5649300,Philadelphia,-75.1339,40.0077
USA,Houston,United States,5464251,Houston,-95.3889,29.7863
USA,Atlanta,United States,5449398,Atlanta,-84.4224,33.7627
MEX,Guadalajara,Mexico,5437000,Guadalajara,-103.3475,20.6767
CAN,Toronto,Canada,5429524,Toronto,-79.3733,43.7417
RUS,Saint Petersburg,Russia,5384342,Saint Petersburg,30.3167,59.95
BRA,Belo Horizonte,Brazil,5159000,Belo Horizonte,-43.9419,-19.9281
IND,Sūrat,India,4875000,Surat,72.83,21.17
EGY,Alexandria,Egypt,4870000,Alexandria,29.9167,31.2
AUS,Sydney,Australia,4840600,Sydney,151.2094,-33.865
ESP,Barcelona,Spain,4735000,Barcelona,2.1769,41.3825
USA,Boston,United States,4688346,Boston,-71.0846,42.3188
AUS,Melbourne,Australia,4529500,Melbourne,144.9631,-37.8136
COL,Timbío,Colombia,4444444,Timbio,-76.6819,2.3528
ZAF,Johannesburg,South Africa,4434827,Johannesburg,28.0416,-26.2044
MAR,Casablanca,Morocco,4370000,Casablanca,-7.62,33.5992
SAU,Jeddah,Saudi Arabia,3976000,Jeddah,39.1728,21.5428
NGA,Kano,Nigeria,3848885,Kano,8.5167,12
CAN,Montréal,Canada,3519595,Montreal,-73.5617,45.5089
KOR,Busan,South Korea,3453198,Busan,129.0403,35.1
PAK,Faisalabad,Pakistan,3203846,Faisalabad,73.079,31.418
BOL,Santa Cruz,Bolivia,3151676,Santa Cruz,-63.1975,-17.7892
IRN,Mashhad,Iran,3001184,Mashhad,59.6042,36.3069
BRA,Salvador,Brazil,2886698,Salvador,-38.5108,-12.9708
IDN,Surabaya,Indonesia,2885555,Surabaya,112.7378,-7.2458
IDN,Bandung,Indonesia,2875673,Bandung,107.5667,-6.95
TWN,Taichung,Taiwan,2803894,Taichung,120.6667,24.15
TWN,Kaohsiung,Taiwan,2773533,Kaohsiung,120.3,22.6167
ECU,Guayaquil,Ecuador,2723665,Guayaquil,-79.8875,-2.19
TWN,Taipei,Taiwan,2684567,Taipei,121.5319,25.0478
BGD,Chattogram,Bangladesh,2581643,Chattogram,91.8325,22.335
NGA,Ibadan,Nigeria,2550593,Ibadan,3.9167,7.3964
COL,Medellín,Colombia,2529403,Medellin,-75.5748,6.2447
ARE,Dubai,United Arab Emirates,2502715,Dubai,55.3094,25.2697
COL,Cali,Colombia,2471474,Cali,-76.5197,3.44
KOR,Daegu,South Korea,2461002,Daegu,128.6,35.8667
BRA,Fortaleza,Brazil,2452185,Fortaleza,-38.5275,-3.7275
CMR,Douala,Cameroon,2446945,Douala,9.7,4.05
AUS,Brisbane,Australia,2360241,Brisbane,153.0281,-27.4678
JPN,Fukuoka,Japan,2280000,Fukuoka,130.4167,33.6
CAN,Vancouver,Canada,2264823,Vancouver,-123.1,49.25
IDN,Medan,Indonesia,2109330,Medan,98.6667,3.6667
VNM,Haiphong,Vietnam,2103500,Haiphong,106.6667,20.8
GHA,Kumasi,Ghana,2069350,Kumasi,-1.6167,6.6833
AUS,Perth,Australia,2039200,Perth,115.8589,-31.9522
PAK,Gujranwala,Pakistan,2027001,Gujranwala,74.1833,32.15
COD,Kananga,Congo (Kinshasa),1971704,Kananga,22.4167,-5.8961
PAK,Peshawar,Pakistan,1970042,Peshawar,71.5,34
JPN,Sapporo,Japan,1961690,Sapporo,141.3544,43.0621
IRN,Eşfahān,Iran,1961260,Esfahan,51.6675,32.6447
MEX,Tijuana,Mexico,1922523,Tijuana,-117.0333,32.525
KAZ,Almaty,Kazakhstan,1916822,Almaty,76.9,43.25
SYR,Aleppo,Syria,1916781,Aleppo,37.15,36.2
MWI,Blantyre,Malawi,1895973,Blantyre,35.0058,-15.7861
BRA,Curitiba,Brazil,1879355,Curitiba,-49.2719,-25.4297
PAK,Multan,Pakistan,1871843,Multan,71.4711,30.1978
PAK,Saidu Sharif,Pakistan,1860310,Saidu Sharif,72.3572,34.75
DEU,Hamburg,Germany,1852478,Hamburg,10,53.55
KEN,Meru,Kenya,1833000,Meru,37.65,0.05
BRA,Manaus,Brazil,1802014,Manaus,-60.0167,-3.1
COD,Lubumbashi,Congo (Kinshasa),1786397,Lubumbashi,27.4581,-11.6697
PHL,Davao,Philippines,1776949,Davao,125.6,7.0667
PAK,Hyderabad City,Pakistan,1732693,Hyderabad City,68.3683,25.3792
IRQ,Mosul,Iraq,1694000,Mosul,43.1167,36.3667
SAU,Mecca,Saudi Arabia,1675368,Mecca,39.8261,21.4225
BRA,Recife,Brazil,1653461,Recife,-34.8808,-8.0539
IDN,Semarang,Indonesia,1621384,Semarang,110.4167,-6.9667
RUS,Novosibirsk,Russia,1602915,Novosibirsk,82.9167,55.0333
MEX,León de los Aldama,Mexico,1579803,Leon de los Aldama,-101.6833,21.1167
MEX,Puebla,Mexico,1576259,Puebla,-98.1833,19.0333
IRN,Shīrāz,Iran,1565572,Shiraz,52.5425,29.61
COD,Mbuji-Mayi,Congo (Kinshasa),1559073,Mbuji-Mayi,23.5967,-6.1209
IRN,Tabrīz,Iran,1558693,Tabriz,46.2833,38.0833
VEN,Maracaibo,Venezuela,1551539,Maracaibo,-71.6333,10.6333
IDN,Palembang,Indonesia,1535952,Palembang,104.7644,-2.9833
NGA,Aba,Nigeria,1530000,Aba,7.3667,5.1167
BRA,Belém,Brazil,1499641,Belem,-48.5039,-1.4558
KOR,Gwangju,South Korea,1490092,Gwangju,126.9167,35.1667
DEU,Munich,Germany,1488202,Munich,11.575,48.1375
VEN,Valencia,Venezuela,1484430,Valencia,-68,10.1667
NGA,Onitsha,Nigeria,1483000,Onitsha,6.7833,6.1667
KOR,Daejeon,South Korea,1475221,Daejeon,127.385,36.351
RUS,Yekaterinburg,Russia,1468833,Yekaterinburg,60.6128,56.8356
MAR,El Kelaa des Srarhna,Morocco,1450021,El Kelaa des Srarhna,-7.4,32.05
UKR,Kharkiv,Ukraine,1446107,Kharkiv,36.2292,50
BGD,Khulna,Bangladesh,1400689,Khulna,89.55,22.8167
ITA,Milan,Italy,1366180,Milan,9.19,45.4669
NZL,Auckland,New Zealand,1346091,Auckland,174.7833,-36.85
IDN,Makassar,Indonesia,1338663,Makassar,119.4136,-5.1331
ARG,Córdoba,Argentina,1329604,Cordoba,-64.1833,-31.4167
IRQ,Al Başrah,Iraq,1326564,Al Basrah,47.81,30.515
MEX,Juárez,Mexico,1321004,Juarez,-106.487,31.7386
AUS,Adelaide,Australia,1295714,Adelaide,138.6,-34.9275
COL,Barranquilla,Colombia,1274250,Barranquilla,-74.7964,10.9639
RUS,Nizhniy Novgorod,Russia,1264075,Nizhniy Novgorod,44.0075,56.3269
RUS,Kazan,Russia,1243500,Kazan,49.1144,55.7908
CAN,Calgary,Canada,1239220,Calgary,-114.0667,51.05
VNM,Cần Thơ,Vietnam,1237300,Can Tho,105.7833,10.0333
MMR,Mandalay,Myanmar,1225546,Mandalay,96.0844,21.9831
RUS,Chelyabinsk,Russia,1202371,Chelyabinsk,61.4,55.15
IRN,Qom,Iran,1201158,Qom,50.8764,34.64
KEN,Mombasa,Kenya,1200000,Mombasa,39.6667,-4.05
JPN,Hiroshima,Japan,1198021,Hiroshima,132.45,34.4
NGA,Maiduguri,Nigeria,1197497,Maiduguri,13.15,11.8333
ARG,Rosario,Argentina,1193605,Rosario,-60.6394,-32.9575
IRN,Ahvāz,Iran,1184788,Ahvaz,48.6692,31.3203
SAU,Medina,Saudi Arabia,1180770,Medina,39.6,24.4667
RUS,Omsk,Russia,1178391,Omsk,73.3833,54.9667
IDN,Cilacap,Indonesia,1174964,Cilacap,109.017,-7.7167
RUS,Samara,Russia,1169719,Samara,50.1167,53.1833
IDN,Bandar Lampung,Indonesia,1166761,Bandar Lampung,105.2625,-5.4294
KOR,Ulsan,South Korea,1166033,Ulsan,129.3167,35.55
NGA,Benin City,Nigeria,1147188,Benin City,5.6145,6.3176
GBR,Birmingham,United Kingdom,1137100,Birmingham,-1.9025,52.48
MEX,Monterrey,Mexico,1135512,Monterrey,-100.3,25.6667
RUS,Rostov,Russia,1125299,Rostov,39.7167,47.2333
MAR,Fès,Morocco,1112072,Fes,-5.0033,34.0433
NGA,Ikare,Nigeria,1099931,Ikare,5.76,7.5304
GHA,Tamale,Ghana,1095808,Tamale,-0.8533,9.4075
DEU,Cologne,Germany,1083498,Cologne,6.9578,50.9422
ZAF,Vereeniging,South Africa,1074000,Vereeniging,27.9319,-26.6736
HND,San Pedro Sula,Honduras,1073824,San Pedro Sula,-88.0333,15.5
CAN,Edmonton,Canada,1062643,Edmonton,-113.4903,53.5344
VEN,Barquisimeto,Venezuela,1059092,Barquisimeto,-69.3467,10.0678
JPN,Sendai,Japan,1058070,Sendai,140.8694,38.2683
MEX,Mexicali,Mexico,1049792,Mexicali,-115.4678,32.6633
COL,Cartagena,Colombia,1036412,Cartagena,-75.5253,10.4236
NGA,Ogbomoso,Nigeria,1032000,Ogbomoso,4.25,8.1333
IDN,Bagam,Indonesia,1029808,Bagam,104.0167,1.0678
KAZ,Shymkent,Kazakhstan,1028673,Shymkent,69.6,42.3
UKR,Odesa,Ukraine,1017699,Odesa,30.7326,46.4775
MEX,Villahermosa,Mexico,1013484,Villahermosa,-92.9281,17.9892
PER,Arequipa,Peru,1008290,Arequipa,-71.5369,-16.3988
PAK,Quetta,Pakistan,1001205,Quetta,67.007,30.192
VNM,Quảng Hà,Vietnam,1000000,Quang Ha,108.25,16.06
UKR,Dnipro,Ukraine,980948,Dnipro,35.04,48.4675
PHL,Zamboanga City,Philippines,977234,Zamboanga City,122.0833,6.9167
IRQ,Kirkuk,Iraq,975000,Kirkuk,44.4,35.4667
ITA,Naples,Italy,966144,Naples,14.25,40.8333
PHL,Cebu City,Philippines,964169,Cebu City,123.902,10.293
MEX,Morelia,Mexico,962555,Morelia,-101.1894,19.7683
EGY,Al Manşūrah,Egypt,960423,Al Mansurah,31.3833,31.05
MAR,Tangier,Morocco,947952,Tangier,-5.8039,35.7767
IRN,Kermānshāh,Iran,945651,Kermanshah,47.0686,34.3167
COD,Kisangani,Congo (Kinshasa),935977,Kisangani,25.1911,0.5153
JPN,Kitakyūshū,Japan,935084,Kitakyushu,130.8833,33.8833
UKR,Donetsk,Ukraine,929063,Donetsk,37.8042,48.0089
MAR,Marrakech,Morocco,928850,Marrakech,-7.9811,31.6295
PER,Trujillo,Peru,919899,Trujillo,-79.0289,-8.1119
BFA,Bobo-Dioulasso,Burkina Faso,903887,Bobo-Dioulasso,-4.2833,11.1833
SAU,Ad Dammām,Saudi Arabia,903312,Ad Dammam,50.1,26.4333
IRQ,Ar Ramādī,Iraq,874543,Ar Ramadi,43.2992,33.4258
ITA,Turin,Italy,870952,Turin,7.7,45.0667
FRA,Marseille,France,868277,Marseille,5.37,43.2964
MYS,Ipoh,Malaysia,866772,Ipoh,101.07,4.6
DZA,Oran,Algeria,852000,Oran,-0.6331,35.6969
IRQ,Erbil,Iraq,846000,Erbil,44.0094,36.1911
COG,Pointe-Noire,Congo (Brazzaville),829134,Pointe-Noire,11.8653,-4.7889
MYS,Butterworth,Malaysia,821652,Butterworth,100.3639,5.3992
COL,Palermo,Colombia,800000,Palermo,-75.4339,2.8883
JPN,Niigata,Japan,790646,Niigata,139.0364,37.9161
GBR,Leeds,United Kingdom,789194,Leeds,-1.5492,53.7997
JPN,Hamamatsu,Japan,788211,Hamamatsu,137.7333,34.7167
AGO,Lubango,Angola,776249,Lubango,13.5,-14.9167
SYR,Homs,Syria,775404,Homs,36.7167,34.7333
PRK,Hamhŭng,North Korea,768551,Hamhung,127.5333,39.9167
ARE,Al ‘Ayn,United Arab Emirates,766936,Al `Ayn,55.7447,24.2075
POL,Kraków,Poland,766739,Krakow,19.9372,50.0614
DEU,Frankfurt,Germany,764104,Frankfurt,8.6797,50.1136
VEN,Ciudad Guayana,Venezuela,751331,Ciudad Guayana,-62.6517,8.3596
ZAF,Pietermaritzburg,South Africa,750845,Pietermaritzburg,30.3796,-29.6009
COL,Cúcuta,Colombia,750000,Cucuta,-72.5047,7.9075
MOZ,Nampula,Mozambique,743000,Nampula,39.2667,-15.1167
UKR,Zaporizhzhia,Ukraine,741717,Zaporizhzhia,35.1383,47.8378
IRN,Orūmīyeh,Iran,736224,Orumiyeh,45.0675,37.5486
ARG,Comodoro Rivadavia,Argentina,730266,Comodoro Rivadavia,-67.5,-45.8667
PHL,Cagayan de Oro,Philippines,728402,Cagayan de Oro,124.65,8.4833
IRQ,An Najaf,Iraq,724700,An Najaf,44.3396,32.029
UKR,Lviv,Ukraine,724314,Lviv,24.0315,49.8419
CAN,Winnipeg,Canada,705244,Winnipeg,-97.1464,49.8844
CAN,Quebec City,Canada,705103,Quebec City,-71.2081,46.8139
SYR,Latakia,Syria,700000,Latakia,35.7917,35.5236
PHL,General Santos,Philippines,697315,General Santos,125.1667,6.1167
POL,Łódź,Poland,690422,Lodz,19.4547,51.7769
IRQ,Karbalā’,Iraq,690100,Karbala',44.0333,32.6167
ESP,Sevilla,Spain,684234,Sevilla,-5.99,37.39
IRN,Rasht,Iran,679995,Rasht,49.6,37.2833
IRQ,As Sulaymānīyah,Iraq,676500,As Sulaymaniyah,45.4333,35.55
ESP,Zaragoza,Spain,675301,Zaragoza,-0.8833,41.65
PRK,Ch’ŏngjin,North Korea,667929,Ch'ongjin,129.7831,41.8
AGO,Huambo,Angola,665564,Huambo,15.7333,-12.7667
SAU,Al Hufūf,Saudi Arabia,660788,Al Hufuf,49.5997,25.3608
CIV,Bouaké,Côte d'Ivoire,659233,Bouake,-5.0331,7.6833
ZWE,Bulawayo,Zimbabwe,653337,Bulawayo,28.5667,-20.1667
VNM,Huế,Vietnam,652572,Hue,107.5908,16.4637
KOR,Ch’ŏnan,South Korea,651661,Ch'onan,127.1522,36.8064
POL,Wrocław,Poland,638586,Wroclaw,17.0325,51.11
AUS,Gold Coast,Australia,638090,Gold Coast,153.4,-28.0167
COD,Kikwit,Congo (Kinshasa),637736,Kikwit,18.8167,-5.0333
BOL,Cochabamba,Bolivia,632013,Cochabamba,-66.157,-17.3935
LBY,Benghazi,Libya,631555,Benghazi,20.0667,32.1167
KOR,Jeonju,South Korea,631532,Jeonju,127.1489,35.8219
DEU,Stuttgart,Germany,630305,Stuttgart,9.1775,48.7761
UKR,Kryvyi Rih,Ukraine,629695,Kryvyi Rih,33.3433,47.9086
GBR,Glasgow,United Kingdom,626410,Glasgow,-4.25,55.8611
UZB,Namangan,Uzbekistan,626120,Namangan,71.6725,40.9953
YEM,Ta‘izz,Yemen,615467,Ta`izz,44.0219,13.5789
AFG,Kandahār,Afghanistan,614254,Kandahar,65.7053,31.6078
MYS,Kuantan,Malaysia,607778,Kuantan,103.3333,3.8167
ARG,San Miguel de Tucumán,Argentina,605767,San Miguel de Tucuman,-65.2167,-26.8167
SWE,Gothenburg,Sweden,604829,Gothenburg,11.981,57.6717
PHL,Bacolod,Philippines,600783,Bacolod,122.9509,10.6765
DEU,Leipzig,Germany,597215,Leipzig,12.3833,51.3333
ZAF,Durban,South Africa,595061,Durban,31.025,-29.8583
SAU,Al Ḩillah,Saudi Arabia,594605,Al Hillah,46.7564,23.4895
ARG,Mar del Plata,Argentina,593337,Mar del Plata,-57.55,-38
COL,Pereira,Colombia,590554,Pereira,-75.6946,4.8143
DEU,Dortmund,Germany,587696,Dortmund,7.4653,51.5139
COL,Bucaramanga,Colombia,581130,Bucaramanga,-73.1161,7.1186
ITA,Genoa,Italy,580097,Genoa,8.934,44.4072
SAU,Aţ Ţā’if,Saudi Arabia,579970,At Ta'if,40.4167,21.2667
SDN,Port Sudan,Sudan,579942,Port Sudan,37.2164,19.6158
ESP,Málaga,Spain,577405,Malaga,-4.42,36.7194
JOR,Irbid,Jordan,569068,Irbid,35.85,32.5556
MAC,Macau,Macau,568700,Macau,113.545,22.203
VEN,Ciudad Bolívar,Venezuela,567953,Ciudad Bolivar,-63.55,8.1167
GBR,Bristol,United Kingdom,567111,Bristol,-2.5833,51.45
DEU,Bremen,Germany,566573,Bremen,8.8089,53.0769
AGO,Benguela,Angola,561775,Benguela,13.4167,-12.55
AFG,Herāt,Afghanistan,556205,Herat,62.1792,34.3738
DEU,Dresden,Germany,554907,Dresden,13.74,51.05
PER,Chiclayo,Peru,552508,Chiclayo,-79.8366,-6.763
AGO,Cabinda,Angola,550000,Cabinda,12.2,-5.5667
YEM,Al Ḩudaydah,Yemen,548433,Al Hudaydah,42.9511,14.8022
SAU,Tabūk,Saudi Arabia,547957,Tabuk,36.555,28.3838
GBR,Manchester,United Kingdom,547627,Manchester,-2.2453,53.4794
UZB,Samarkand,Uzbekistan,546303,Samarkand,66.9597,39.6542
IRQ,An Nāşirīyah,Iraq,541600,An Nasiriyah,46.2575,31.0439
SDN,Kassala,Sudan,536009,Kassala,36.4,15.45
ARG,Salta,Argentina,535303,Salta,-65.4106,-24.7883
POL,Poznań,Poland,533830,Poznan,16.9336,52.4083
SEN,Touba,Senegal,529176,Touba,-15.8833,14.8667
ZMB,Ndola,Zambia,528330,Ndola,28.6337,-12.9683
EGY,Port Said,Egypt,524433,Port Said,32.2833,31.25
MAR,Meknès,Morocco,520428,Meknes,-5.55,33.8833
KOR,Pohang,South Korea,520305,Pohang,129.365,36.0322
FRA,Lyon,France,518635,Lyon,4.84,45.76
EGY,Suez,Egypt,516959,Suez,32.5333,29.9667
VEN,Maturín,Venezuela,514046,Maturin,-63.1832,9.7457
GBR,Liverpool,United Kingdom,513441,Liverpool,-2.9919,53.4075
BLR,Homyel’,Belarus,510300,Homyel',30.9833,52.4417
UKR,Sevastopol,Ukraine,509992,Sevastopol,33.5333,44.6
YEM,Aden,Yemen,507355,Aden,45.0333,12.8
UKR,Mykolaiv,Ukraine,498748,Mykolaiv,32,46.9667
PER,Chimbote,Peru,497875,Chimbote,-78.5936,-9.0745
KAZ,Qaraghandy,Kazakhstan,497777,Qaraghandy,73.1167,49.8
MYS,Johor Bahru,Malaysia,497097,Johor Bahru,103.7611,1.4556
MAR,Oujda-Angad,Morocco,494252,Oujda-Angad,-1.9114,34.6867
SDN,Nyala,Sudan,492984,Nyala,24.8833,12.05
MYS,Kota Bharu,Malaysia,491237,Kota Bharu,102.25,6.1333
VNM,Vinh,Vietnam,490000,Vinh,105.6922,18.6733
GBR,Edinburgh,United Kingdom,488050,Edinburgh,-3.189,55.953
FRA,Toulouse,France,486828,Toulouse,1.444,43.6045
BGD,Sylhet,Bangladesh,479837,Sylhet,91.8667,24.9
PER,Piura,Peru,473025,Piura,-80.6253,-5.2008
CAN,Kitchener,Canada,470015,Kitchener,-80.4728,43.4186
AFG,Mazār-e Sharīf,Afghanistan,469247,Mazar-e Sharif,67.1167,36.7
SAU,Buraydah,Saudi Arabia,467410,Buraydah,43.9667,26.3333
GBR,Leicester,United Kingdom,464395,Leicester,-1.1319,52.6344
POL,Gdańsk,Poland,464254,Gdansk,18.6333,54.3667
PHL,Angeles City,Philippines,462928,Angeles City,120.5847,15.1472
ESP,Murcia,Spain,460349,Murcia,-1.1303,37.9861
MYS,Melaka,Malaysia,455300,Melaka,102.2511,2.1889
MYS,Kota Kinabalu,Malaysia,452058,Kota Kinabalu,116.0725,5.975
ISR,Tel Aviv-Yafo,Israel,451523,Tel Aviv-Yafo,34.78,32.08
DZA,Constantine,Algeria,448374,Constantine,6.6147,36.365
BGD,Rājshāhi,Bangladesh,448087,Rajshahi,88.6,24.3667
