iso3,city,country,population,city_ascii,lng,lat
TWN,Hsinchu,Taiwan,445635,Hsinchu,120.9714,24.8047
CUB,Santiago de Cuba,Cuba,444851,Santiago de Cuba,-75.8294,20.0217
UZB,Andijon,Uzbekistan,441700,Andijon,72.35,40.7
COD,Bukavu,Congo (Kinshasa),436779,Bukavu,28.8428,-2.4908
MOZ,Beira,Mozambique,436240,Beira,34.85,-19.8333
KOR,Jeju,South Korea,435413,Jeju,126.5219,33.5097
CHE,Zürich,Switzerland,434008,Zurich,8.5411,47.3744
ZAF,Welkom,South Africa,431944,Welkom,26.7208,-27.9831
TUN,Sidi Bouzid,Tunisia,429912,Sidi Bouzid,9.4858,35.0381
PER,Cusco,Peru,428450,Cusco,-71.9833,-13.5222
COD,Likasi,Congo (Kinshasa),422535,Likasi,26.7333,-10.9833
MAR,Agadir,Morocco,421844,Agadir,-9.5833,30.4167
TUR,Elazığ,Turkey,421726,Elazig,39.2167,38.6667
MMR,Hpa-An,Myanmar,421525,Hpa-An,97.6333,16.8906
MYS,Seremban,Malaysia,419536,Seremban,101.9381,2.7297
ESP,Palma,Spain,419366,Palma,2.65,39.5667
SDN,El Obeid,Sudan,418280,El Obeid,30.2167,13.1833
COD,Kolwezi,Congo (Kinshasa),418000,Kolwezi,25.4667,-10.7167
TZA,Arusha,Tanzania,416442,Arusha,36.6833,-3.3667
KEN,Kisumu,Kenya,409928,Kisumu,34.75,-0.1
TKM,Türkmenabat,Turkmenistan,408906,Turkmenabat,63.5667,39.1
ARG,Santa Fe,Argentina,405683,Santa Fe,-60.7,-31.6333
POL,Szczecin,Poland,403833,Szczecin,14.5553,53.4247
CAN,Halifax,Canada,403131,Halifax,-63.5906,44.6475
UGA,Mbale,Uganda,402368,Mbale,34.175,1.0806
MYS,Sandakan,Malaysia,396290,Sandakan,118.1173,5.8388
VNM,Thanh Hóa,Vietnam,393294,Thanh Hoa,105.7764,19.8075
AGO,Saurimo,Angola,393000,Saurimo,20.3934,-9.6589
VNM,Nha Trang,Vietnam,392279,Nha Trang,109.1908,12.2495
EGY,Asyūţ,Egypt,389307,Asyut,31.1714,27.1869
ITA,Bologna,Italy,389261,Bologna,11.3428,44.4939
KAZ,Aqtöbe,Kazakhstan,387807,Aqtobe,57.2297,50.2836
TZA,Mwanza,Tanzania,385810,Mwanza,32.9,-2.5167
NZL,Christchurch,New Zealand,383200,Christchurch,172.6365,-43.5309
CZE,Brno,Czechia,382405,Brno,16.6083,49.1953
ITA,Florence,Italy,380948,Florence,11.2542,43.7714
SRB,Novi Sad,Serbia,380000,Novi Sad,19.8317,45.2644
ESP,Las Palmas,Spain,378675,Las Palmas,-15.4314,28.1272
SLV,Usulután,El Salvador,378606,Usulutan,-88.45,13.35
PER,Huancayo,Peru,378203,Huancayo,-75.2167,-12.0667
PER,Iquitos,Peru,377609,Iquitos,-73.25,-3.7333
VEN,Cumaná,Venezuela,374706,Cumana,-64.1667,10.45
PHL,Lipa City,Philippines,372931,Lipa City,121.1622,13.9411
PHL,Butuan,Philippines,372910,Butuan,125.5288,8.9534
BGR,Plovdiv,Bulgaria,366511,Plovdiv,24.7415,42.1421
BLR,Vitsyebsk,Belarus,364800,Vitsyebsk,30.1667,55.1833
PRK,Wŏnsan,North Korea,363127,Wonsan,127.4461,39.1475
KAZ,Taraz,Kazakhstan,357795,Taraz,71.3667,42.8833
AGO,Cubal,Angola,357618,Cubal,14.3672,-13.1117
BLR,Mahilyow,Belarus,357100,Mahilyow,30.343,53.9089
BLR,Hrodna,Belarus,356900,Hrodna,23.8167,53.6667
TUR,Manisa,Turkey,356702,Manisa,27.4167,38.6333
SDN,Gedaref,Sudan,354927,Gedaref,35.3833,14.0333
KAZ,Pavlodar,Kazakhstan,353930,Pavlodar,76.9564,52.3156
NPL,Pokhara,Nepal,353841,Pokhara,83.9853,28.2097
TUR,Van,Turkey,353419,Van,43.4167,38.5019
ARG,Corrientes,Argentina,352646,Corrientes,-58.8167,-27.4833
VNM,Nam Định,Vietnam,352108,Nam Dinh,106.1683,20.42
PRK,Sinŭiju,North Korea,352000,Sinuiju,124.4,40.1
KAZ,Semey,Kazakhstan,350201,Semey,80.2275,50.4111
CUB,Holguín,Cuba,350191,Holguin,-76.2631,20.8872
UZB,Qoqon,Uzbekistan,350000,Qoqon,70.94,40.5404
CHL,Antofagasta,Chile,348517,Antofagasta,-70.398,-23.6464
TUR,Hatay,Turkey,347974,Hatay,36.1606,36.2025
BGR,Varna,Bulgaria,347924,Varna,27.9111,43.2114
POL,Bydgoszcz,Poland,346739,Bydgoszcz,18,53.1167
ESP,Bilbao,Spain,346405,Bilbao,-2.9236,43.2569
PRK,Tanch’ŏn,North Korea,345876,Tanch'on,128.911,40.458
SDN,Kūstī,Sudan,345068,Kusti,32.66,13.17
FRA,Nice,France,341032,Nice,7.2663,43.7034
BLR,Brest,Belarus,340318,Brest,23.6569,52.0847
POL,Lublin,Poland,339850,Lublin,22.5667,51.2333
ZAF,East London,South Africa,338627,East London,27.9116,-33.0153
PRK,Kaesŏng,North Korea,338155,Kaesong,126.5644,37.964
ESP,Alicante,Spain,337304,Alicante,-0.4831,38.3453
GBR,Belfast,United Kingdom,333871,Belfast,-5.93,54.5964
COD,Beni,Congo (Kinshasa),332903,Beni,29.4731,0.4911
CHL,Viña del Mar,Chile,332875,Vina del Mar,-71.5518,-33.0245
SDN,Wad Medani,Sudan,332714,Wad Medani,33.51,14.4
AZE,Gəncə,Azerbaijan,331400,Ganca,46.3606,40.6828
BGD,Mymensingh,Bangladesh,330126,Mymensingh,90.38,24.7504
ECU,Cuenca,Ecuador,329928,Cuenca,-79.0045,-2.8974
PER,Pucallpa,Peru,326040,Pucallpa,-74.55,-8.3833
ROU,Cluj-Napoca,Romania,324576,Cluj-Napoca,23.5594,46.78
TUR,Yıldırım,Turkey,324377,Yildirim,29.0822,40.1878
HTI,Gonaïves,Haiti,324043,Gonaives,-72.6883,19.4456
ETH,Nazrēt,Ethiopia,324000,Nazret,39.2667,8.55
ETH,Gonder,Ethiopia,323900,Gonder,37.4667,12.6
ETH,Mekele,Ethiopia,323700,Mekele,39.4769,13.4969
ITA,Bari,Italy,323370,Bari,16.8667,41.1253
AGO,Uíge,Angola,322531,Uige,15.0613,-7.6087
CUB,Camagüey,Cuba,321992,Camaguey,-77.9186,21.3786
ARG,San Salvador de Jujuy,Argentina,321789,San Salvador de Jujuy,-65.2994,-24.1856
AGO,Menongue,Angola,320914,Menongue,17.6842,-14.6556
PRY,Ciudad del Este,Paraguay,320782,Ciudad del Este,-54.6167,-25.5167
CMR,Maroua,Cameroon,319941,Maroua,14.3275,10.5823
UZB,Nukus,Uzbekistan,319583,Nukus,59.6022,42.4647
PRK,Kaech’ŏn,North Korea,319554,Kaech'on,125.9061,39.6986
ROU,Timişoara,Romania,319279,Timisoara,21.23,45.7597
KAZ,Öskemen,Kazakhstan,319067,Oskemen,82.6149,49.99
NIC,Boaco,Nicaragua,317000,Boaco,-85.6667,12.4667
EGY,Al Fayyūm,Egypt,315940,Al Fayyum,30.8333,29.3
SSD,Bor,South Sudan,315351,Bor,31.55,6.2167
GRC,Thessaloníki,Greece,315196,Thessaloniki,22.9356,40.6403
FRA,Nantes,France,314138,Nantes,-1.5528,47.2181
ZAF,Port Elizabeth,South Africa,312392,Port Elizabeth,25.6,-33.9581
ITA,Catania,Italy,311584,Catania,15.0873,37.5027
KEN,Nakuru,Kenya,307990,Nakuru,36.0667,-0.2833
PRK,Sariwŏn,North Korea,307764,Sariwon,125.7589,38.5039
VEN,Puerto La Cruz,Venezuela,306261,Puerto La Cruz,-64.6167,10.2167
PRT,Vila Nova de Gaia,Portugal,302295,Vila Nova de Gaia,-8.6167,41.1333
ETH,Āwasa,Ethiopia,300100,Awasa,38.4667,7.05
GTM,Coatepeque,Guatemala,300000,Coatepeque,-91.8667,14.7
VEN,Mérida,Venezuela,300000,Merida,-71.1333,8.5833
SYR,Ar Raqqah,Syria,299824,Ar Raqqah,39.01,35.95
AUS,Central Coast,Australia,297713,Central Coast,151.2,-33.3
POL,Białystok,Poland,297554,Bialystok,23.1667,53.1167
BGD,Comilla,Bangladesh,296010,Comilla,91.2,23.45
TUR,Kocaeli,Turkey,294875,Kocaeli,29.9406,40.7656
AGO,Vila Teixeira da Silva,Angola,294494,Vila Teixeira da Silva,15.8556,-12.1958
BGD,Rangpur,Bangladesh,294265,Rangpur,89.2444,25.75
EGY,Ismailia,Egypt,293184,Ismailia,32.2667,30.5833
SEN,Thiès,Senegal,293001,Thies,-16.9167,14.7833
TZA,Mbeya,Tanzania,291649,Mbeya,33.45,-8.9
CMR,Bafoussam,Cameroon,290768,Bafoussam,10.4167,5.4667
ROU,Braşov,Romania,290743,Brasov,25.6,45.65
KAZ,Atyraū,Kazakhstan,290700,Atyrau,51.8833,47.1167
DZA,Batna,Algeria,290645,Batna,6.1667,35.55
ROU,Iaşi,Romania,290422,Iasi,27.5889,47.1622
FRA,Montpellier,France,290053,Montpellier,3.8772,43.6119
TUR,Adana,Turkey,289919,Adana,35.325,37
AUT,Graz,Austria,289440,Graz,15.4386,47.0708
UZB,Farg‘ona,Uzbekistan,288850,Farg`ona,71.7864,40.3864
LTU,Kaunas,Lithuania,288466,Kaunas,23.9333,54.9
DZA,Sétif,Algeria,288461,Setif,5.41,36.19
GHA,Sekondi,Ghana,286248,Sekondi,-1.704,4.9433
CIV,Korhogo,Côte d'Ivoire,286071,Korhogo,-5.6294,9.4578
EGY,Az Zaqāzīq,Egypt,285097,Az Zaqaziq,31.5167,30.5833
CZE,Ostrava,Czechia,284982,Ostrava,18.2925,49.8356
FRA,Strasbourg,France,284677,Strasbourg,7.7458,48.5833
MMR,Bago,Myanmar,284179,Bago,96.4981,17.3433
ROU,Constanţa,Romania,283872,Constanta,28.6383,44.1733
CHL,Temuco,Chile,282415,Temuco,-72.5901,-38.7399
KGZ,Osh,Kyrgyzstan,281900,Osh,72.7833,40.5333
ISR,Haifa,Israel,281087,Haifa,34.9833,32.8
UZB,Bukhara,Uzbekistan,280187,Bukhara,64.4286,39.7747
ETH,Dire Dawa,Ethiopia,277000,Dire Dawa,41.8667,9.5833
UZB,Qarshi,Uzbekistan,274891,Qarshi,65.8,38.8667
TUN,Sfax,Tunisia,272801,Sfax,10.76,34.74
SYR,Dayr az Zawr,Syria,271800,Dayr az Zawr,40.15,35.3333
ECU,Santo Domingo de los Colorados,Ecuador,270875,Santo Domingo de los Colorados,-79.1719,-0.2542
CMR,Bamenda,Cameroon,269530,Bamenda,10.1667,5.9333
ROU,Craiova,Romania,269506,Craiova,23.8167,44.3333
SWE,Malmö,Sweden,269349,Malmo,13.0333,55.5833
BGD,Brāhmanbāria,Bangladesh,268279,Brahmanbaria,91.1,23.9667
EGY,Aswān,Egypt,267913,Aswan,32.8997,24.0889
NER,Maradi,Niger,267249,Maradi,7.1,13.5
MMR,Myeik,Myanmar,266720,Myeik,98.6003,12.4394
DZA,Djelfa,Algeria,265833,Djelfa,3.25,34.6667
BOL,Oruro,Bolivia,264683,Oruro,-67.1167,-17.9667
AFG,Tāluqān,Afghanistan,263800,Taluqan,69.5167,36.7167
AFG,Jalālābād,Afghanistan,263312,Jalalabad,70.4528,34.4303
AUS,Wollongong,Australia,261896,Wollongong,150.8831,-34.4331
ITA,Venice,Italy,261321,Venice,12.3319,45.4397
AFG,Kunduz,Afghanistan,259809,Kunduz,68.8725,36.728
LBY,Mişrātah,Libya,259056,Misratah,15.0901,32.3778
DZA,Annaba,Algeria,257359,Annaba,7.7667,36.9
MDG,Antsirabe,Madagascar,257163,Antsirabe,47.0333,-19.8667
NOR,Bergen,Norway,257087,Bergen,5.3233,60.3925
FRA,Bordeaux,France,257068,Bordeaux,-0.58,44.84
CIV,Daloa,Côte d'Ivoire,255168,Daloa,-6.45,6.89
GTM,San Pedro Carchá,Guatemala,255006,San Pedro Carcha,-90.312,15.4768
TUR,Kütahya,Turkey,253335,Kutahya,29.9833,39.4242
SDN,El Fasher,Sudan,252609,El Fasher,25.35,13.63
PRK,Kanggye,North Korea,251971,Kanggye,126.6,40.9667
TWN,Chiayi,Taiwan,251938,Chiayi,120.4497,23.48
DOM,Higüey,Dominican Republic,251243,Higuey,-68.7111,18.6181
GNQ,Bata,Equatorial Guinea,250770,Bata,9.77,1.865
UGA,Arua,Uganda,250000,Arua,30.91,3.03
LBY,Al Bayḑā’,Libya,250000,Al Bayda',21.755,32.7628
SDN,Kurmuk,Sudan,250000,Kurmuk,34.2848,10.5563
ROU,Galaţi,Romania,249432,Galati,28.0425,45.4233
CUB,Santa Clara,Cuba,247436,Santa Clara,-79.9531,22.4067
BGD,Jessore,Bangladesh,243987,Jessore,89.2,23.1704
TZA,Tanga,Tanzania,243580,Tanga,39.1,-5.0667
ETH,Bahir Dar,Ethiopia,243300,Bahir Dar,37.39,11.585
MMR,Myitkyina,Myanmar,243031,Myitkyina,97.3936,25.3867
NPL,Birāṭnagar,Nepal,242548,Biratnagar,87.2833,26.4833
MOZ,Chimoio,Mozambique,238976,Chimoio,33.45,-19.1167
SVK,Košice,Slovakia,238593,Kosice,21.25,48.7167
DNK,Aarhus,Denmark,237551,Aarhus,10.2107,56.1572
MMR,Pathein,Myanmar,237089,Pathein,94.7333,16.7667
CMR,Garoua,Cameroon,235996,Garoua,13.4,9.3
NER,Zinder,Niger,235605,Zinder,8.9833,13.8
CUB,Bayamo,Cuba,235107,Bayamo,-76.6428,20.3817
CYP,Limassol,Cyprus,235056,Limassol,33.0443,34.675
SLE,Bo,Sierra Leone,233684,Bo,-11.74,7.9564
FRA,Lille,France,233098,Lille,3.0583,50.6278
NLD,Eindhoven,Netherlands,231642,Eindhoven,5.4842,51.4344
CHL,Rancagua,Chile,231370,Rancagua,-70.7398,-34.1654
ECU,Machala,Ecuador,231260,Machala,-79.9667,-3.2667
SOM,Marka,Somalia,230100,Marka,44.7703,1.7156
CUB,Guantánamo,Cuba,228436,Guantanamo,-75.2061,20.1383
TKM,Daşoguz,Turkmenistan,227184,Dasoguz,59.9831,41.8167
RWA,Nyanza,Rwanda,225209,Nyanza,29.74,-2.3496
FIN,Tampere,Finland,225118,Tampere,23.76,61.4981
MDG,Toamasina,Madagascar,225116,Toamasina,49.4023,-18.1492
AUS,Hobart,Australia,222356,Hobart,147.325,-42.8806
GIN,Guéckédou,Guinea,221715,Gueckedou,-10.1333,8.5667
TUN,Sousse,Tunisia,221530,Sousse,10.6333,35.8333
DOM,La Vega,Dominican Republic,220279,La Vega,-70.5283,19.2242
ECU,Manta,Ecuador,217553,Manta,-80.7162,-0.95
CHL,Concepción,Chile,217537,Concepcion,-73.0503,-36.8271
UZB,Denov,Uzbekistan,217274,Denov,67.8872,38.2772
MLI,Sikasso,Mali,213977,Sikasso,-5.6667,11.3167
DZA,Sidi Bel Abbès,Algeria,212935,Sidi Bel Abbes,-0.6333,35.2
CMR,Limbe,Cameroon,212474,Limbe,9.2167,4.0167
BLR,Babruysk,Belarus,212200,Babruysk,29.2333,53.15
BGR,Burgas,Bulgaria,210720,Burgas,27.4702,42.503
CIV,San-Pédro,Côte d'Ivoire,210273,San-Pedro,-6.64,4.7704
ROU,Ploieşti,Romania,209945,Ploiesti,26.0225,44.9386
ISR,Beersheba,Israel,209000,Beersheba,34.7978,31.2589
TKM,Mary,Turkmenistan,208682,Mary,61.8333,37.6
IRL,Cork,Ireland,208669,Cork,-8.4731,51.9
MMR,Monywa,Myanmar,207489,Monywa,95.1358,22.1086
TZA,Morogoro,Tanzania,207000,Morogoro,37.6633,-6.8242
MOZ,Cidade de Nacala,Mozambique,206449,Cidade de Nacala,40.6833,-14.55
CHL,Talca,Chile,206069,Talca,-71.6656,-35.4269
TZA,Zanzibar,Tanzania,205870,Zanzibar,39.2,-6.1667
SEN,Ziguinchor,Senegal,205294,Ziguinchor,-16.2667,12.5833
AUT,Linz,Austria,204846,Linz,14.2833,48.3
DZA,Biskra,Algeria,204661,Biskra,5.7333,34.85
CHL,Coquimbo,Chile,204068,Coquimbo,-71.338,-29.9532
PAN,Colón,Panama,204000,Colon,-79.875,9.365
ZMB,Mazabuka,Zambia,203219,Mazabuka,27.7667,-15.8667
BEN,Djougou,Benin,202810,Djougou,1.68,9.7004
CHL,Arica,Chile,202131,Arica,-70.3211,-18.4784
CUB,Las Tunas,Cuba,202105,Las Tunas,-76.95,20.9667
LBY,Al Khums,Libya,201943,Al Khums,14.26,32.6604
CHE,Geneva,Switzerland,201818,Geneva,6.15,46.2
AFG,Lashkar Gāh,Afghanistan,201546,Lashkar Gah,64.3716,31.5938
NLD,Groningen,Netherlands,201462,Groningen,6.5667,53.2167
HUN,Debrecen,Hungary,200974,Debrecen,21.6392,47.53
FIN,Oulu,Finland,200526,Oulu,25.4719,65.0142
MRT,Néma,Mauritania,200000,Nema,-7.25,16.6171
ZMB,Kasama,Zambia,200000,Kasama,31.1799,-10.1996
AFG,Maīmanah,Afghanistan,199795,Maimanah,64.7701,35.9302
BIH,Banja Luka,Bosnia And Herzegovina,199191,Banja Luka,17.1833,44.7667
HND,La Ceiba,Honduras,196856,La Ceiba,-86.7878,15.78
BEL,Liège,Belgium,196623,Liege,5.5706,50.6397
ROU,Oradea,Romania,196367,Oradea,21.9211,47.0722
DOM,San Pedro de Macorís,Dominican Republic,195307,San Pedro de Macoris,-69.3061,18.4572
DZA,Tébessa,Algeria,194461,Tebessa,8.1167,35.4
KEN,Eldoret,Kenya,193830,Eldoret,35.2833,0.5167
MOZ,Quelimane,Mozambique,192876,Quelimane,36.8872,-17.8764
HTI,Cap-Haïtien,Haiti,190289,Cap-Haitien,-72.2,19.75
CMR,Ngaoundéré,Cameroon,189800,Ngaoundere,13.5839,7.3214
BOL,Potosí,Bolivia,189652,Potosi,-65.75,-19.5833
BEN,Parakou,Benin,188853,Parakou,2.62,9.34
CUB,Pinar del Río,Cuba,188614,Pinar del Rio,-83.6719,22.4122
SLE,Kenema,Sierra Leone,188463,Kenema,-11.1833,7.8833
ZWE,Mutare,Zimbabwe,188243,Mutare,32.6694,-18.9728
CHL,Iquique,Chile,188003,Iquique,-70.1524,-20.2141
ETH,Desē,Ethiopia,187900,Dese,39.6333,11.1333
LBY,Gharyān,Libya,187854,Gharyan,13.0167,32.1669
FIN,Turku,Finland,187604,Turku,22.27,60.4517
TUN,Kairouan,Tunisia,186653,Kairouan,10.1,35.6833
SOM,Jamaame,Somalia,185270,Jamaame,42.7506,0.0722
SSD,Yei,South Sudan,185000,Yei,30.68,4.0904
SYR,Al Qāmishlī,Syria,184231,Al Qamishli,41.2167,37.05
MDG,Fianarantsoa,Madagascar,184184,Fianarantsoa,47.0833,-21.4333
GIN,Siguiri,Guinea,183875,Siguiri,-9.1644,11.4189
NLD,Breda,Netherlands,183873,Breda,4.775,51.5875
NOR,Trondheim,Norway,183378,Trondheim,10.4,63.44
SRB,Niš,Serbia,183164,Nis,21.8961,43.3192
TJK,Khŭjand,Tajikistan,181600,Khujand,69.6167,40.2833
MMR,Sittwe,Myanmar,181000,Sittwe,92.8969,20.1444
GHA,Obuase,Ghana,180460,Obuase,-1.6833,6.2
BOL,Tarija,Bolivia,179528,Tarija,-64.7311,-21.5317
CIV,Divo,Côte d'Ivoire,179455,Divo,-5.3572,5.8372
OMN,Şalālah,Oman,178469,Salalah,54.0897,17.0197
HRV,Split,Croatia,178102,Split,16.45,43.51
ETH,Jīma,Ethiopia,177900,Jima,36.8333,7.6667
CHE,Basel,Switzerland,177827,Basel,7.5906,47.5606
NLD,Nijmegen,Netherlands,177659,Nijmegen,5.8625,51.8475
SEN,Saint-Louis,Senegal,176000,Saint-Louis,-16.5,16.0333
AFG,Shibirghān,Afghanistan,175599,Shibirghan,65.752,36.665
HTI,Les Cayes,Haiti,175457,Les Cayes,-73.75,18.2
CZE,Plzeň,Czechia,175219,Plzen,13.3825,49.7414
BLR,Baranavichy,Belarus,174183,Baranavichy,25.9833,53.1167
NIC,León,Nicaragua,174051,Leon,-86.8833,12.4333
SEN,Kaolack,Senegal,172305,Kaolack,-16.0764,14.1389
